NAME,COLOR,TESTVALUE,INDEX,SIG,CODE_8,CONT,CODE_LEG,SIG_ENG,CONT_EX,CODENAME,POP,POP_DATA
진도,#CC00FF,10,1,진도군,36670,진도,4690000000,Jindo-gun,진도,46900 진도군,29559,29
목포,#CC00FF,10,2,목포시,36010,목포,4611000000,Mokpo-si,목포,46110 목포시,216994,216
해남,#CC00FF,10,3,해남군,36600,해남,4682000000,Haenam-gun,해남,46820 해남군,66001,66
강진,#CC00FF,10,4,강진군,36590,강진,4681000000,Gangjin-gun,강진,46810 강진군,33223,33
완도,#CC00FF,10,5,완도군,36660,완도,4689000000,Wando-gun,완도,46890 완도군,47754,47
장흥,#CC00FF,10,6,장흥군,36580,장흥,4680000000,Jangheung-gun,장흥,46800 장흥군,35797,35
보성,#CC00FF,10,7,보성군,36560,보성,4678000000,Boseong-gun,보성,46780 보성군,38614,38
고흥,#CC00FF,10,8,고흥군,36550,고흥,4677000000,Goheung-gun,고흥,46770 고흥군,62048,62
여수,#CC00FF,10,9,여수시,36020,여수,4613000000,Yeosu-si,여수,46130 여수시,275011,275
제주,#aaaaaa,10,10,제주시,39010,제주,5011000000,Jeju-si,제주,50110 제주시,493459,493
서귀포,#aaaaaa,10,11,서귀포시,39020,서귀포,5013000000,Seogwipo-si,서귀포,50130 서귀포시,184865,184
통영,#8EA9DB,10,12,통영시,38050,통영,4822000000,Tongyeong-si,통영,48220 통영시,123158,123
거제,#8EA9DB,10,13,거제시,38090,거제,4831000000,Geoje-si,거제,48310 거제시,237090,237
부산 사하,#8EA9DB,10,14,사하구,21100,사하,2638000000,Saha-gu,사하,26380 사하구,302844,302
부산 서구,#8EA9DB,10,15,서구,21020,서구,2614000000,Seo-gu,서구,26140 서구,105358,105
부산 영도,#8EA9DB,10,16,영도구,21040,영도,2620000000,Yeongdo-gu,영도,26200 영도구,108505,108
신안,#CC00FF,10,17,신안군,36680,신안,4691000000,Sinan-gun,신안,46910 신안군,37910,37
무안,#CC00FF,10,18,무안군,36620,무안,4684000000,Muan-gun,무안,46840 무안군,90784,90
나주,#CC00FF,10,19,나주시,36040,나주,4617000000,Naju-si,나주,46170 나주시,115762,115
영양,#CC00FF,10,20,영양군,37540,영양,4776000000,Yeongyang-gun,영양,47760 영양군,16066,16
광주 서구,#8EA9DB,10,21,서구,24020,서구,2914000000,Seo-gu,서구,29140 서구,287720,287
광주 남구,#8EA9DB,10,22,남구,24030,남구,2915500000,Nam-gu,남구,29155 남구,213079,213
화순,#CC00FF,10,23,화순군,36570,화순,4679000000,Hwasun-gun,화순,46790 화순군,62085,62
순천,#CC00FF,10,24,순천시,36030,순천,4615000000,Suncheon-si,순천,46150 순천시,279069,279
광양,#CC00FF,10,25,광양시,36060,광양,4623000000,Gwangyang-si,광양,46230 광양시,152145,152
남해,#8EA9DB,10,26,남해군,38550,남해,4884000000,Namhae-gun,남해,48840 남해군,41727,41
사천,#8EA9DB,10,27,사천시,38060,사천,4824000000,Sacheon-si,사천,48240 사천시,109518,109
고성 (경남),#8EA9DB,10,28,고성군,38540,고성,4882000000,Goseong-gun,고성,48820 고성군,49913,49
창원 진해,#8EA9DB,10,29,진해구,38115,진해,4812900000,Jinhae-gu,창원 진해,48129 진해구,194212,194
부산 사상,#8EA9DB,10,30,사상구,21150,사상,2653000000,Sasang-gu,사상,26530 사상구,203331,203
부산 중구,#8EA9DB,10,31,중구,21010,중구,2611000000,Jung-gu,중구,26110 중구,39936,39
부산 동구,#8EA9DB,10,32,동구,21030,동구,2617000000,Dong-gu,동구,26170 동구,86948,86
영광,#CC00FF,10,33,영광군,36640,영광,4687000000,Yeonggwang-gun,영광,46870 영광군,52202,52
함평,#CC00FF,10,34,함평군,36630,함평,4686000000,Hampyeong-gun,함평,46860 함평군,30875,30
장성,#CC00FF,10,35,장성군,36650,장성,4688000000,Jangseong-gun,장성,46880 장성군,43118,43
광주 광산,#8EA9DB,10,36,광산구,24050,광산,2920000000,Gwangsan-gu,광산,29200 광산구,401334,401
광주 북구,#8EA9DB,10,37,북구,24040,북구,2917000000,Buk-gu,북구,29170 북구,424720,424
광주 동구,#8EA9DB,10,38,동구,24010,동구,2911000000,Dong-gu,동구,29110 동구,105798,105
담양,#CC00FF,10,39,담양군,36510,담양,4671000000,Damyang-gun,담양,46710 담양군,45776,45
곡성,#CC00FF,10,40,곡성군,36520,곡성,4672000000,Gokseong-gun,곡성,46720 곡성군,27114,27
구례,#CC00FF,10,41,구례군,36530,구례,4673000000,Gurye-gun,구례,46730 구례군,24761,24
하동,#8EA9DB,10,42,하동군,38560,하동,4885000000,Hadong-gun,하동,48850 하동군,42630,42
진주,#8EA9DB,10,43,진주시,38030,진주,4817000000,Jinju-si,진주,48170 진주시,344293,344
창원 합포,#8EA9DB,10,44,마산합포구,38113,마산합포,4812500000,Masanhappo-gu,창원 마산합포,48125 마산합포구,179985,179
창원 성산,#8EA9DB,10,45,성산구,38112,성산,4812300000,seongsan-gu,창원 성산,48123 성산구,248840,248
부산 부산진,#8EA9DB,10,46,부산진구,21050,부산진,2623000000,Busanjin-gu,부산진,26230 부산진구,353568,353
부산 연제,#8EA9DB,10,47,연제구,21130,연제,2647000000,Yeonje-gu,연제,26470 연제구,204377,204
부산 남구,#8EA9DB,10,48,남구,21070,남구,2629000000,Nam-gu,남구,26290 남구,257147,257
부안,#A66BD3,10,49,부안군,35580,부안,4580000000,Buan-gun,부안,45800 부안군,50217,50
고창,#A66BD3,10,50,고창군,35570,고창,4579000000,Gochang-gun,고창,45790 고창군,52543,52
정읍,#A66BD3,10,51,정읍시,35040,정읍,4518000000,Jeongeup-si,정읍,45180 정읍시,105282,105
임실,#A66BD3,10,52,임실군,35550,임실,4575000000,Imsil-gun,임실,45750 임실군,26498,26
순창,#A66BD3,10,53,순창군,35560,순창,4577000000,Sunchang-gun,순창,45770 순창군,26707,26
남원,#A66BD3,10,54,남원시,35050,남원,4519000000,Namwon-si,남원,45190 남원시,78165,78
장수,#A66BD3,10,55,장수군,35540,장수,4574000000,Jangsu-gun,장수,45740 장수군,21425,21
함양,#8EA9DB,10,56,함양군,38580,함양,4887000000,Hamyang-gun,함양,48870 함양군,37900,37
산청,#8EA9DB,10,57,산청군,38570,산청,4886000000,Sancheong-gun,산청,48860 산청군,34062,34
의령,#8EA9DB,10,58,의령군,38510,의령,4872000000,Uiryeong-gun,의령,48720 의령군,26100,26
함안,#8EA9DB,10,59,함안군,38520,함안,4873000000,Haman-gun,함안,48730 함안군,61613,61
창원 회원,#8EA9DB,10,60,마산회원구,38114,마산회원,4812700000,Masanhoewon-gu,창원 마산회원,48127 마산회원구,184137,184
창원 의창,#8EA9DB,10,61,의창구,38111,의창,4812100000,Uichang-gu,창원 의창,48121 의창구,216095,216
부산 강서,#8EA9DB,10,62,강서구,21120,강서,2644000000,Gangseo-gu,강서,26440 강서구,143611,143
부산 동래,#8EA9DB,10,63,동래구,21060,동래,2626000000,Dongnae-gu,동래,26260 동래구,273790,273
부산 수영,#8EA9DB,10,64,수영구,21140,수영,2650000000,Suyeong-gu,수영,26500 수영구,174694,174
군산,#A66BD3,10,65,군산시,35020,군산,4513000000,Gunsan-si,군산,45130 군산시,262819,262
김제,#A66BD3,10,66,김제시,35060,김제,4521000000,Gimje-si,김제,45210 김제시,81205,81
전주 덕진,#A66BD3,10,67,덕진구,35012,덕진,4511300000,Deokjin-gu,전주 덕진,45113 덕진구,318875,318
전주 완산,#A66BD3,10,68,완산구,35011,완산,4511100000,Wansan-gu,전주 완산,45111 완산구,333820,333
완주,#A66BD3,10,69,완주군,35510,완주,4571000000,Wanju-gun,완주,45710 완주군,91711,91
진안,#A66BD3,10,70,진안군,35520,진안,4572000000,Jinan-gun,진안,45720 진안군,24652,24
무주,#A66BD3,10,71,무주군,35530,무주,4573000000,Muju-gun,무주,45730 무주군,23540,23
거창,#8EA9DB,10,72,거창군,38590,거창,4888000000,Geochang-gun,거창,48880 거창군,60475,60
합천,#8EA9DB,10,73,합천군,38600,합천,4889000000,Hapcheon-gun,합천,48890 합천군,42245,42
창녕,#8EA9DB,10,74,창녕군,38530,창녕,4874000000,Changnyeong-gun,창녕,48740 창녕군,58633,58
밀양,#8EA9DB,10,75,밀양시,38080,밀양,4827000000,Miryang-si,밀양,48270 밀양시,102725,102
김해,#8EA9DB,10,76,김해시,38070,김해,4825000000,Gimhae-si,김해,48250 김해시,535734,535
양산,#8EA9DB,10,77,양산시,38100,양산,4833000000,Yangsan-si,양산,48330 양산시,353410,353
부산 금정,#8EA9DB,10,78,금정구,21110,금정,2641000000,Geumjeong-gu,금정,26410 금정구,222264,222
부산 북구,#8EA9DB,10,79,북구,21080,북구,2632000000,Buk-gu,북구,26320 북구,279770,279
부산 해운대,#8EA9DB,10,80,해운대구,21090,해운대,2635000000,Haeundae-gu,해운대,26350 해운대구,387840,387
서천,#669900,10,81,서천군,34540,서천,4477000000,Seocheon-gun,서천,44770 서천군,50057,50
익산,#A66BD3,10,82,익산시,35030,익산,4514000000,Iksan-si,익산,45140 익산시,274317,274
논산,#669900,10,83,논산시,34060,논산,4423000000,Nonsan-si,논산,44230 논산시,112939,112
금산,#669900,10,84,금산군,34510,금산,4471000000,Geumsan-gun,금산,44710 금산군,50088,50
대전 서구,#00B050,10,85,서구,25030,서구,3017000000,Seo-gu,서구,30170 서구,471112,471
대전 동구,#00B050,10,86,동구,25010,동구,3011000000,Dong-gu,동구,30110 동구,220286,220
보은,#008000,10,87,보은군,33520,보은,4372000000,Boeun-gun,보은,43720 보은군,31524,31
옥천,#008000,10,88,옥천군,33530,옥천,4373000000,Okcheon-gun,옥천,43730 옥천군,49591,49
영동,#008000,10,89,영동군,33540,영동,4374000000,Yeongdong-gun,영동,43740 영동군,45126,45
대구 달성,#009999,10,90,달성군,22510,달성,2771000000,Dalseong-gun,달성,27710 달성군,263206,263
대구 달서,#009999,10,91,달서구,22070,달서,2729000000,Dalseo-gu,달서,27290 달서구,537179,537
대구 남구,#009999,10,92,남구,22040,남구,2720000000,Nam-gu,남구,27200 남구,141822,141
대구 수성,#009999,10,93,수성구,22060,수성,2726000000,Suseong-gu,수성,27260 수성구,412302,412
부산 기장,#8EA9DB,10,94,기장군,21510,기장,2671000000,Gijang-gun,기장,26710 기장군,178303,178
울산 남구,#00B0F0,10,95,남구,26020,남구,3114000000,Nam-gu,남구,31140 남구,310784,310
울산 동구,#00B0F0,10,96,동구,26030,동구,3117000000,Dong-gu,동구,31170 동구,151986,151
보령,#669900,10,97,보령시,34030,보령,4418000000,Boryeong-si,보령,44180 보령시,97268,97
부여,#669900,10,98,부여군,34530,부여,4476000000,Buyeo-gun,부여,44760 부여군,62523,62
계룡,#669900,10,99,계룡시,34070,계룡,4425000000,Gyeryong-si,계룡,44250 계룡시,44155,44
대전 유성,#00B050,10,100,유성구,25040,유성,3020000000,Yuseong-gu,유성,30200 유성구,354066,354
대전 중구,#00B050,10,101,중구,25020,중구,3014000000,Jung-gu,중구,30140 중구,227934,227
청주 흥덕,#008000,10,102,흥덕구,33043,흥덕,4311300000,Heungdeok-gu,청주 흥덕,43113 흥덕구,268073,268
청주 서원,#008000,10,103,서원구,33042,서원,4311200000,Seowon-gu,청주 서원,43112 서원구,191661,191
제천,#008000,10,104,제천시,33030,제천,4315000000,Jecheon-si,제천,43150 제천시,131360,131
단양,#008000,10,105,단양군,33580,단양,4380000000,Danyang-gun,단양,43800 단양군,27862,27
성주,#8497B0,10,106,성주군,37580,성주,4784000000,Seongju-gun,성주,47840 성주군,42595,42
대구 서구,#009999,10,107,서구,22030,서구,2717000000,Seo-gu,서구,27170 서구,160802,160
대구 중구,#009999,10,108,중구,22010,중구,2711000000,Jung-gu,중구,27110 중구,79241,79
대구 동구,#009999,10,109,동구,22020,동구,2714000000,Dong-gu,동구,27140 동구,340213,340
울산 울주,#00B0F0,10,110,울주군,26510,울주,3171000000,Ulju-gun,울주,31710 울주군,221552,221
울산 중구,#00B0F0,10,111,중구,26010,중구,3111000000,Jung-gu,중구,31110 중구,208846,208
울산 북구,#00B0F0,10,112,북구,26040,북구,3120000000,Buk-gu,북구,31200 북구,218539,218
홍성,#669900,10,113,홍성군,34560,홍성,4480000000,Hongseong-gun,홍성,44800 홍성군,98099,98
청양,#669900,10,114,청양군,34550,청양,4479000000,Cheongyang-gun,청양,44790 청양군,30278,30
공주,#669900,10,115,공주시,34020,공주,4415000000,Gongju-si,공주,44150 공주시,102768,102
세종,#aaaaaa,10,116,세종시,29010,세종,3611000000,Sejong City,세종,36110 세종시,382258,382
대전 대덕,#00B050,10,117,대덕구,25050,대덕,3023000000,Daedeok-gu,대덕,30230 대덕구,173465,173
증평,#008000,10,118,증평군,33590,증평,4374500000,Jeungpyeong-gun,증평,43745 증평군,37247,37
청주 청원,#008000,10,119,청원구,33044,청원,4311400000,Cheongwon-gu,청주 청원,43114 청원구,193966,193
청주 상당,#008000,10,120,상당구,33041,상당,4311100000,Sangdang-gu,청주 상당,43111 상당구,195507,195
괴산,#008000,10,121,괴산군,33560,괴산,4376000000,Goesan-gun,괴산,43760 괴산군,37031,37
김천,#8497B0,10,122,김천시,37030,김천,4715000000,Gimcheon-si,김천,47150 김천시,139477,139
고령,#8497B0,10,123,고령군,37570,고령,4783000000,Goryeong-gun,고령,47830 고령군,30206,30
대구 북구,#009999,10,124,북구,22050,북구,2723000000,Buk-gu,북구,27230 북구,432087,432
경산,#8497B0,10,125,경산시,37100,경산,4729000000,Gyeongsan-si,경산,47290 경산시,267710,267
청도,#8497B0,10,126,청도군,37560,청도,4782000000,Cheongdo-gun,청도,47820 청도군,41544,41
경주,#8497B0,10,127,경주시,37020,경주,4713000000,Gyeongju-si,경주,47130 경주시,249928,249
포항 남구,#8497B0,10,128,남구,37011,남구,4711100000,Nam-gu,포항 남구,47111 남구,228001,228
태안,#669900,10,129,태안군,34580,태안,4482500000,Taean-gun,태안,44825 태안군,61394,61
예산,#669900,10,130,예산군,34570,예산,4481000000,Yesan-gun,예산,44810 예산군,77206,77
천안 서북,#669900,10,131,서북구,34012,서북,4413300000,Sebuk-gu,천안 서북,44133 서북구,401977,401
천안 동남,#669900,10,132,동남구,34011,동남,4413100000,Dongnam-gu,천안 동남,44131 동남구,255724,255
안성,#C00000,10,133,안성시,31220,안성,4155000000,Anseong-si,안성,41550 안성시,189475,189
진천,#008000,10,134,진천군,33550,진천,4375000000,Jincheon-gun,진천,43750 진천군,86082,86
음성,#008000,10,135,음성군,33570,음성,4377000000,Eumseong-gun,음성,43770 음성군,92133,92
충주,#008000,10,136,충주시,33020,충주,4313000000,Chungju-si,충주,43130 충주시,208415,208
성남 분당,#C00000,10,137,분당구,31023,분당,4113500000,Bundang-gu,성남 분당,41135 분당구,482111,482
광주,#C00000,10,138,광주시,31250,광주,4161000000,Gwangju-si,광주,41610 광주시,391722,391
칠곡,#8497B0,10,139,칠곡군,37590,칠곡,4785000000,Chilgok-gun,칠곡,47850 칠곡군,112626,112
군위,#8497B0,10,140,군위군,37510,군위,4772000000,Gunwi-gun,군위,47720 군위군,23302,23
영천,#8497B0,10,141,영천시,37070,영천,4723000000,Yeongcheon-si,영천,47230 영천시,101181,101
청송,#8497B0,10,142,청송군,37530,청송,4775000000,Cheongsong-gun,청송,47750 청송군,24289,24
영덕,#8497B0,10,143,영덕군,37550,영덕,4777000000,Yeongdeok-gun,영덕,47770 영덕군,34759,34
포항 북구,#8497B0,10,144,북구,37012,북구,4711300000,Buk-gu,포항 북구,47113 북구,269545,269
서산,#669900,10,145,서산시,34050,서산,4421000000,Seosan-si,서산,44210 서산시,176312,176
아산,#669900,10,146,아산시,34040,아산,4420000000,Asan-si,아산,44200 아산시,332790,332
평택,#C00000,10,147,평택시,31070,평택,4122000000,Pyeongtaek-si,평택,41220 평택시,576192,576
수원 권선,#C00000,10,148,권선구,31012,권선,4111300000,Gwonseon-gu,수원 권선,41113 권선구,366453,366
수원 팔달,#C00000,10,149,팔달구,31013,팔달,4111500000,Paldal-gu,수원 팔달,41115 팔달구,191423,191
수원 영통,#C00000,10,150,영통구,31014,영통,4111700000,Yeongtong-gu,수원 영통,41117 영통구,360473,360
군포,#C00000,10,151,군포시,31160,군포,4141000000,Gunpo-si,군포,41410 군포시,266735,266
의왕,#C00000,10,152,의왕시,31170,의왕,4143000000,Uiwang-si,의왕,41430 의왕시,160563,160
성남 중원,#C00000,10,153,중원구,31022,중원,4113300000,Jungwon-gu,성남 중원,41133 중원구,205893,205
하남,#C00000,10,154,하남시,31180,하남,4145000000,Hanam-si,하남,41450 하남시,324674,324
상주,#8497B0,10,155,상주시,37080,상주,4725000000,Sangju-si,상주,47250 상주시,95026,95
구미,#8497B0,10,156,구미시,37050,구미,4719000000,Gumi-si,구미,47190 구미시,407993,407
의성,#8497B0,10,157,의성군,37520,의성,4773000000,Uiseong-gun,의성,47730 의성군,50172,50
안동,#8497B0,10,158,안동시,37040,안동,4717000000,Andong-si,안동,47170 안동시,155020,155
영양,#8497B0,10,159,영양군,37540,영양,4776000000,Yeongyang-gun,영양,47760 영양군,16066,16
울릉,#8497B0,10,160,울릉군,37630,울릉,4794000000,Ulleung-gun,울릉,47940 울릉군,9013,9
당진,#669900,10,161,당진시,34080,당진,4427000000,Dangjin-si,당진,44270 당진시,167755,167
화성,#C00000,10,162,화성시,31240,화성,4159000000,Hwaseong-si,화성,41590 화성시,904267,904
오산,#C00000,10,163,오산시,31140,오산,4137000000,Osan-si,오산,41370 오산시,229821,229
수원 장안,#C00000,10,164,장안구,31011,장안,4111100000,Jangan-gu,수원 장안,41111 장안구,271305,271
안양 만안,#C00000,10,165,만안구,31041,만안,4117100000,Manan-gu,안양 만안,41171 만안구,234331,234
안양 동안,#C00000,10,166,동안구,31042,동안,4117300000,Dongan-gu,안양 동안,41173 동안구,314041,314
과천,#C00000,10,167,과천시,31110,과천,4129000000,Gwacheon-si,과천,41290 과천시,77818,77
성남 수정,#C00000,10,168,수정구,31021,수정,4113100000,Sujeong-gu,성남 수정,41131 수정구,232663,232
서울 서초,#FF0000,10,169,서초구,11220,서초,1165000000,Seocho-gu,서초,11650 서초구,404902,404
서울 강남,#FF0000,10,170,강남구,11230,강남,1168000000,Gangnam-gu,강남,11680 강남구,529946,529
용인,#C00000,10,171,용인시,31190,용인,4146000000,Yongin-si,용인,41460 용인시,1076369,1076
문경,#8497B0,10,172,문경시,37090,문경,4728000000,Mungyeong-si,문경,47280 문경시,70847,70
예천,#8497B0,10,173,예천군,37600,예천,4790000000,Yecheon-gun,예천,47900 예천군,55793,55
영주,#8497B0,10,174,영주시,37060,영주,4721000000,Yeongju-si,영주,47210 영주시,100901,100
봉화,#8497B0,10,175,봉화군,37610,봉화,4792000000,Bonghwa-gun,봉화,47920 봉화군,30272,30
울진,#8497B0,10,176,울진군,37620,울진,4793000000,Uljin-gun,울진,47930 울진군,47123,47
인천 연수,#FF5050,10,177,연수구,23040,연수,2818500000,Yeonsu-gu,연수,28185 연수구,385884,385
인천 남동,#FF5050,10,178,남동구,23050,남동,2820000000,Namdong-gu,남동,28200 남동구,507567,507
안산 단원,#C00000,10,179,단원구,31092,단원,4127300000,Danwon-gu,안산 단원,41273 단원구,297994,297
안산 상록,#C00000,10,180,상록구,31091,상록,4127100000,Sangnok-gu,안산 상록,41271 상록구,346589,346
서울 구로,#FF0000,10,181,구로구,11170,구로,1153000000,Guro-gu,구로,11530 구로구,394212,394
서울 영등포,#FF0000,10,182,영등포구,11190,영등포,1156000000,Yeongdeungpo-gu,영등포,11560 영등포구,375849,375
서울 금천,#FF0000,10,183,금천구,11180,금천,1154500000,Geumcheon-gu,금천,11545 금천구,230156,230
서울 관악,#FF0000,10,184,관악구,11210,관악,1162000000,Gwanak-gu,관악,11620 관악구,487201,487
서울 성동,#FF0000,10,185,성동구,11040,성동,1120000000,Seongdong-gu,성동,11200 성동구,281694,281
서울 송파,#FF0000,10,186,송파구,11240,송파,1171000000,Songpa-gu,송파,11710 송파구,659788,659
이천,#C00000,10,187,이천시,31210,이천,4150000000,Icheon-si,이천,41500 이천시,224077,224
원주,#FFC000,10,188,원주시,32020,원주,4213000000,Wonju-si,원주,42130 원주시,360581,360
영월,#FFC000,10,189,영월군,32530,영월,4275000000,Yeongwol-gun,영월,42750 영월군,37797,37
정선,#FFC000,10,190,정선군,32550,정선,4277000000,Jeongseon-gun,정선,42770 정선군,35027,35
태백,#FFC000,10,191,태백시,32050,태백,4219000000,Taebaek-si,태백,42190 태백시,39553,39
삼척,#FFC000,10,192,삼척시,32070,삼척,4223000000,Samcheok-si,삼척,42230 삼척시,63687,63
인천 중구,#FF5050,10,193,중구,23010,중구,2811000000,Jung-gu,중구,28110 중구,151310,151
인천 미추홀,#FF5050,10,194,미추홀구,23090,미추홀,2817700000,Michuhol-gu,미추홀,28177 미추홀구,407190,407
시흥,#C00000,10,195,시흥시,31150,시흥,4139000000,Siheung-si,시흥,41390 시흥시,512168,512
광명,#C00000,10,196,광명시,31060,광명,4121000000,Gwangmyeong-si,광명,41210 광명시,288366,288
서울 강서,#FF0000,10,197,강서구,11160,강서,1150000000,Gangseo-gu,강서,11500 강서구,570011,570
서울 양천,#FF0000,10,198,양천구,11150,양천,1147000000,Yangcheon-gu,양천,11470 양천구,441749,441
서울 동작,#FF0000,10,199,동작구,11200,동작,1159000000,Dongjak-gu,동작,11590 동작구,382747,382
서울 용산,#FF0000,10,200,용산구,11030,용산,1117000000,Yongsan-gu,용산,11170 용산구,219102,219
서울 동대문,#FF0000,10,201,동대문구,11060,동대문,1123000000,Dongdaemun-gu,동대문,11230 동대문구,337273,337
서울 광진,#FF0000,10,202,광진구,11050,광진,1121500000,Gwangjin-gu,광진,11215 광진구,337900,337
서울 강동,#FF0000,10,203,강동구,11250,강동,1174000000,Gangdong-gu,강동,11740 강동구,460413,460
여주,#C00000,10,204,여주시,31280,여주,4167000000,Yeoju-si,여주,41670 여주시,113027,113
횡성,#FFC000,10,205,횡성군,32520,횡성,4273000000,Hoengseong-gun,횡성,42730 횡성군,46516,46
평창,#FFC000,10,206,평창군,32540,평창,4276000000,Pyeongchang-gun,평창,42760 평창군,40982,40
동해,#FFC000,10,207,동해시,32040,동해,4217000000,Donghae-si,동해,42170 동해시,89421,89
강릉,#FFC000,10,208,강릉시,32030,강릉,4215000000,Gangneung-si,강릉,42150 강릉시,211742,211
인천 동구,#FF5050,10,209,동구,23020,동구,2814000000,Dong-gu,동구,28140 동구,58574,58
인천 부평,#FF5050,10,210,부평구,23060,부평,2823700000,Bupyeong-gu,부평,28237 부평구,489329,489
고양 일산동,#C00000,10,211,일산동구,31103,일산동,4128500000,Ilsandong-gu,고양 일산동,41285 일산동구,297055,297
부천,#C00000,10,212,부천시,31050,부천,4119000000,Bucheon-si,부천,41190 부천시,792561,792
서울 마포,#FF0000,10,213,마포구,11140,마포,1144000000,Mapo-gu,마포,11440 마포구,364698,364
서울 종로,#FF0000,10,214,종로구,11010,종로,1111000000,Jongno-gu,종로,11110 종로구,141861,141
서울 중구,#FF0000,10,215,중구,11020,중구,1114000000,Jung-gu,중구,11140 중구,120648,120
서울 성북,#FF0000,10,216,성북구,11080,성북,1129000000,Seongbuk-gu,성북,11290 성북구,431581,431
서울 도봉,#FF0000,10,217,도봉구,11100,도봉,1132000000,Dobong-gu,도봉,11320 도봉구,312427,312
서울 노원,#FF0000,10,218,노원구,11110,노원,1135000000,Nowon-gu,노원,11350 노원구,505058,505
서울 중랑,#FF0000,10,219,중랑구,11070,중랑,1126000000,Jungnang-gu,중랑,11260 중랑구,385976,385
양평,#C00000,10,220,양평군,31580,양평,4183000000,Yangpyeong-gun,양평,41830 양평군,122613,122
춘천,#FFC000,10,221,춘천시,32010,춘천,4211000000,Chuncheon-si,춘천,42110 춘천시,286466,286
홍천,#FFC000,10,222,홍천군,32510,홍천,4272000000,Hongcheon-gun,홍천,42720 홍천군,67830,67
속초,#FFC000,10,223,속초시,32060,속초,4221000000,Sokcho-si,속초,42210 속초시,82781,82
양양,#FFC000,10,224,양양군,32610,양양,4283000000,Yangyang-gun,양양,42830 양양군,27859,27
인천 서구,#FF5050,10,225,서구,23080,서구,2826000000,Seo-gu,서구,28260 서구,581974,581
인천 계양,#FF5050,10,226,계양구,23070,계양,2824500000,Gyeyang-gu,계양,28245 계양구,290068,290
고양 일산서,#C00000,10,227,일산서구,31104,일산서,4128700000,Ilsanseo-gu,고양 일산서,41287 일산서구,291302,291
고양 덕양,#C00000,10,228,덕양구,31101,덕양,4128100000,Deogyang-gu,고양 덕양,41281 덕양구,486427,486
양주,#C00000,10,229,양주시,31260,양주,4163000000,Yangju-si,양주,41630 양주시,239697,239
서울 서대문,#FF0000,10,230,서대문구,11130,서대문,1141000000,Seodaemun-gu,서대문,11410 서대문구,305113,305
서울 은평,#FF0000,10,231,은평구,11120,은평,1138000000,Eunpyeong-gu,은평,11380 은평구,468988,468
서울 강북,#FF0000,10,232,강북구,11090,강북,1130500000,Gangbuk-gu,강북,11305 강북구,294429,294
구리,#C00000,10,233,구리시,31120,구리,4131000000,Guri-si,구리,41310 구리시,189008,189
남양주,#C00000,10,234,남양주시,31130,남양주,4136000000,Namyangju-si,남양주,41360 남양주시,737352,737
가평,#C00000,10,235,가평군,31570,가평,4182000000,Gapyeong-gun,가평,41820 가평군,62219,62
철원,#FFC000,10,236,철원군,32560,철원,4278000000,Cheorwon-gun,철원,42780 철원군,42500,42
화천,#FFC000,10,237,화천군,32570,화천,4279000000,Hwacheon-gun,화천,42790 화천군,23620,23
양구,#FFC000,10,238,양구군,32580,양구,4280000000,Yanggu-gun,양구,42800 양구군,21449,21
인제,#FFC000,10,239,인제군,32590,인제,4281000000,Inje-gun,인제,42810 인제군,32135,32
고성 (강원),#FFC000,10,240,고성군,32600,고성,4282000000,Goseong-gun,고성,42820 고성군,27393,27
인천 옹진,#FF5050,10,241,옹진군,23520,옹진,2872000000,Ongjin-gun,옹진,28720 옹진군,20683,20
인천 강화,#FF5050,10,242,강화군,23510,강화,2871000000,Ganghwa-gun,강화,28710 강화군,69809,69
김포,#C00000,10,243,김포시,31230,김포,4157000000,Gimpo-si,김포,41570 김포시,484071,484
파주,#C00000,10,244,파주시,31200,파주,4148000000,Paju-si,파주,41480 파주시,493938,493
연천,#C00000,10,245,연천군,31550,연천,4180000000,Yeoncheon-gun,연천,41800 연천군,42240,42
의정부,#C00000,10,246,의정부시,31030,의정부,4115000000,Uijeongbu-si,의정부,41150 의정부시,463324,463
동두천,#C00000,10,247,동두천시,31080,동두천,4125000000,Dongducheon-si,동두천,41250 동두천시,91980,91
포천,#C00000,10,248,포천시,31270,포천,4165000000,Pocheon-si,포천,41650 포천시,147171,147
